,Unnamed: 0,player,winnings,player_short
89,89.0,/player/3988/r3p,$80,r3p
90,90.0,/player/1087/waltz,$100,waltz
91,91.0,/player/8086/gmanchew,$0,gmanchew
92,92.0,/player/15726/paige,$0,paige
93,93.0,/player/21184/tie,"$1,460",tie
94,94.0,/player/1114/n4ts,$710,n4ts
95,95.0,/player/2121/jet,$700,jet
96,96.0,/player/21259/troll,$200,troll
97,97.0,/player/8079/aj,$0,aj
98,98.0,/player/20961/stobie,$0,stobie
99,99.0,/player/27854/light,$300,light
100,100.0,/player/23390/br9dy,$0,br9dy
101,101.0,/player/8409/primemcd,$400,primemcd
102,102.0,/player/8339/harmony,$0,harmony
103,103.0,/player/2396/shoukr,$500,shoukr
104,104.0,/player/20421/aery,$0,aery
105,105.0,/player/14428/vanish,$100,vanish
106,106.0,/player/15998/micknutty333,$930,micknutty333
107,107.0,/player/56/shroud,$0,shroud
108,108.0,/player/9036/demo,$0,demo
109,109.0,/player/32654/david,$0,david
110,110.0,/player/32458/sable,$350,sable
111,111.0,/player/3992/lou,$0,lou
112,112.0,/player/1591/adam,$440,adam
113,113.0,/player/9320/fonder,$0,fonder
114,114.0,/player/26467/reign,$0,reign
115,115.0,/player/35/valliate,$0,valliate
116,116.0,/player/26907/thai,$0,thai
117,117.0,/player/19249/kraken,$0,kraken
118,118.0,/player/8426/witch,$0,witch
119,119.0,/player/3877/veer,$0,veer
120,120.0,/player/9049/ares,$275,ares
121,121.0,/player/5089/nothin,$400,nothin
122,122.0,/player/22922/haxxa,$0,haxxa
123,123.0,/player/2162/insky,$600,insky
124,124.0,/player/14116/burton,$0,burton
125,125.0,/player/15345/danii,$0,danii
126,126.0,/player/19603/qlutch,$0,qlutch
127,127.0,/player/24580/sharked,$511,sharked
128,128.0,/player/16684/chqse,$0,chqse
129,129.0,/player/32667/nora,$200,nora
130,130.0,/player/21321/stig,$0,stig
131,131.0,/player/12907/elvis,$110,elvis
132,132.0,/player/28310/druff,$300,druff
133,133.0,/player/15069/suerte,$0,suerte
134,134.0,/player/9031/soop,$0,soop
135,135.0,/player/14726/shockah,"$1,170",shockah
136,136.0,/player/3994/dom,$0,dom
137,137.0,/player/9106/shnozerbulldozer,$217,shnozerbulldozer
138,138.0,/player/26270/yukiyo,$40,yukiyo
139,139.0,/player/11959/leelee,"$2,250",leelee
140,140.0,/player/16002/spaz,$0,spaz
141,141.0,/player/13947/nightmare,$400,nightmare
142,142.0,/player/25245/island,"$1,217",island
143,143.0,/player/6403/hyun,$240,hyun
144,144.0,/player/16694/psyche,$900,psyche
145,145.0,/player/15624/sanity,$0,sanity
146,146.0,/player/17769/enaye,$0,enaye
147,147.0,/player/760/tork,$0,tork
148,148.0,/player/15709/kamiunist,$110,kamiunist
149,149.0,/player/21502/sangogg,$0,sangogg
150,150.0,/player/3001/wrong,$344,wrong
151,151.0,/player/6446/shane,$0,shane
152,152.0,/player/832/mille,"$1,160",mille
153,153.0,/player/6413/arec,$0,arec
154,154.0,/player/14999/leah,$100,leah
155,155.0,/player/21591/laddermoves,$335,laddermoves
156,156.0,/player/6621/ar5,$0,ar5
157,157.0,/player/15440/storax,$955,storax
158,158.0,/player/5096/rano,$160,rano
159,159.0,/player/25514/cyn,$300,cyn
160,160.0,/player/17772/drios,$0,drios
161,161.0,/player/3239/jp2,$300,jp2
162,162.0,/player/610/infinite,"$1,400",infinite
163,163.0,/player/25233/alpine,$40,alpine
164,164.0,/player/24951/flop,$0,flop
165,165.0,/player/3710/yana,$340,yana
166,166.0,/player/28156/m1yu,"$1,240",m1yu
167,167.0,/player/13754/kouf,$418,kouf
168,168.0,/player/10071/jgm,$0,jgm
169,169.0,/player/5101/wobbs,$175,wobbs
170,170.0,/player/32665/xnb,$0,xnb
171,171.0,/player/12919/shrouts,$0,shrouts
172,172.0,/player/24209/kal,$0,kal
173,173.0,/player/26560/atticus,$0,atticus
174,174.0,/player/24249/badger,$0,badger
175,175.0,/player/14715/kay,"$1,890",kay
176,176.0,/player/11966/leahpanda,"$5,820",leahpanda
177,177.0,/player/11964/maryna,"$2,530",maryna
178,178.0,/player/2055/sugarfree,$931,sugarfree
179,179.0,/player/1122/zill,$0,zill
180,180.0,/player/6436/jben,$120,jben
181,181.0,/player/6633/symbiotic,$0,symbiotic
182,182.0,/player/816/akis,"$4,800",akis
183,183.0,/player/15/m1lky,"$2,000",m1lky
184,184.0,/player/5042/stunny,$500,stunny
185,185.0,/player/29750/upset,$240,upset
186,186.0,/player/865/nurfed,"$6,725",nurfed
187,187.0,/player/12904/royal,$645,royal
188,188.0,/player/20364/roompa,$580,roompa
189,189.0,/player/28404/deejay,$0,deejay
190,190.0,/player/1021/morgausse,$980,morgausse
191,191.0,/player/4006/casperr,$100,casperr
192,192.0,/player/25168/dip,$0,dip
193,193.0,/player/8410/chime,$320,chime
194,194.0,/player/21888/fractured,$500,fractured
195,195.0,/player/21750/kenny,$50,kenny
196,196.0,/player/19555/cwaudia,$690,cwaudia
197,197.0,/player/14296/lomein,$200,lomein
198,198.0,/player/2120/welshy,"$1,061",welshy
199,199.0,/player/6457/benevolence,$60,benevolence
200,200.0,/player/2124/nedg,$0,nedg
201,201.0,/player/3966/zerodata,$400,zerodata
202,202.0,/player/24517/rexgator,$150,rexgator
203,203.0,/player/18737/ysk,$0,ysk
204,204.0,/player/21669/dino,$0,dino
205,205.0,/player/462/spirit,$0,spirit
206,206.0,/player/22544/fanbf4,$0,fanbf4
207,207.0,/player/15712/lunah,"$2,110",lunah
208,208.0,/player/3717/paranoid,$200,paranoid
209,209.0,/player/14775/hyperduck,$0,hyperduck
210,210.0,/player/26393/sai,$0,sai
211,211.0,/player/10060/instxnct,$240,instxnct
212,212.0,/player/8432/neat,$0,neat
213,213.0,/player/14720/melj,$0,melj
214,214.0,/player/17958/existinge,$0,existinge
215,215.0,/player/22971/legedien,$0,legedien
216,216.0,/player/6571/sideswipe,$0,sideswipe
217,217.0,/player/8750/sworns,$569,sworns
218,218.0,/player/5100/rejante,"$1,786",rejante
219,219.0,/player/15747/supermonkey,$220,supermonkey
220,220.0,/player/14729/kayleigh,$0,kayleigh
221,221.0,/player/8393/nudle,$0,nudle
222,222.0,/player/6438/rev0h,$60,rev0h
223,223.0,/player/8908/envys,$240,envys
224,224.0,/player/5121/chanse,$980,chanse
225,225.0,/player/26029/cece,$100,cece
226,226.0,/player/21033/crazymojo,$315,crazymojo
227,227.0,/player/61/player1,"$11,500",player1
228,228.0,/player/14787/papasmurf,$400,papasmurf
229,229.0,/player/28547/habibti,$140,habibti
230,230.0,/player/23403/typhon,$0,typhon
231,231.0,/player/4931/add3r,"$3,917",add3r
232,232.0,/player/5024/kip,$299,kip
233,233.0,/player/13962/nate,$250,nate
234,234.0,/player/9022/kingston,$715,kingston
235,235.0,/player/8914/lazee,$440,lazee
236,236.0,/player/14081/waffle,$0,waffle
237,237.0,/player/24548/shimmyxd,$962,shimmyxd
238,238.0,/player/12879/carn0,$0,carn0
239,239.0,/player/16668/prof,$0,prof
240,240.0,/player/3679/ikonik,"$1,321",ikonik
241,241.0,/player/8270/jd,$0,jd
242,242.0,/player/4008/dior,$60,dior
243,243.0,/player/14091/satty,$0,satty
244,244.0,/player/26033/kawaii,$0,kawaii
245,245.0,/player/22891/sosa,$0,sosa
246,246.0,/player/8267/dangle,$310,dangle
247,247.0,/player/9317/exotic,$0,exotic
248,248.0,/player/838/cutefatboy,"$1,300",cutefatboy
249,249.0,/player/16726/chavez,$200,chavez
250,250.0,/player/21028/flonson,$320,flonson
251,251.0,/player/6388/thiief,$0,thiief
252,252.0,/player/25746/hernando,$70,hernando
253,253.0,/player/26183/monkey02,$0,monkey02
254,254.0,/player/16869/kaya,$0,kaya
255,255.0,/player/3000/abe,$0,abe
256,256.0,/player/23387/jamkes,$0,jamkes
257,257.0,/player/3884/complex,$210,complex
258,258.0,/player/10031/boda,$50,boda
259,259.0,/player/839/gh0st,$100,gh0st
260,260.0,/player/267/tem,$10,tem
261,261.0,/player/26568/kenji,$425,kenji
262,262.0,/player/12873/dagr1s,$0,dagr1s
263,263.0,/player/14706/ptero,$100,ptero
264,264.0,/player/3007/tdawgg,"$1,720",tdawgg
265,265.0,/player/8342/yum07,$560,yum07
266,266.0,/player/22/joseph,$200,joseph
267,267.0,/player/4007/powa,$0,powa
268,268.0,/player/9044/churro,$450,churro
269,269.0,/player/8263/distorted,$150,distorted
270,270.0,/player/605/keiti,"$3,333",keiti
271,271.0,/player/14851/sarastarr,$730,sarastarr
272,272.0,/player/27907/cawn,$600,cawn
273,273.0,/player/1131/root,$0,root
274,274.0,/player/26455/lbuddy,$60,lbuddy
275,275.0,/player/13752/tempt,$320,tempt
276,276.0,/player/3219/carbyn,$200,carbyn
277,277.0,/player/28179/ashxtru,$0,ashxtru
278,278.0,/player/20922/zekei,$20,zekei
279,279.0,/player/3703/eccentrik,$0,eccentrik
280,280.0,/player/15016/feigned,$480,feigned
281,281.0,/player/76/kurt,$10,kurt
282,282.0,/player/14111/wild,$140,wild
283,283.0,/player/14718/cciscray,$0,cciscray
284,284.0,/player/14166/testingservice69,$0,testingservice69
285,285.0,/player/20/khai,$50,khai
286,286.0,/player/15493/decay,$250,decay
287,287.0,/player/8542/jaomock,$0,jaomock
288,288.0,/player/11943/starryy,$280,starryy
289,289.0,/player/21791/vyx,$100,vyx
290,290.0,/player/28499/nxble,$400,nxble
291,291.0,/player/1764/frisco,$0,frisco
292,292.0,/player/14040/trensiq,$200,trensiq
293,293.0,/player/9047/natty,$500,natty
294,294.0,/player/1927/chobo,"$8,520",chobo
295,295.0,/player/21034/notta,$0,notta
296,296.0,/player/8751/blackmoose,$820,blackmoose
297,297.0,/player/3705/hilton,$360,hilton
298,298.0,/player/21257/social,$200,social
299,299.0,/player/26229/bubbles,$0,bubbles
300,300.0,/player/2118/silenx,$550,silenx
301,301.0,/player/3719/matt,$0,matt
302,302.0,/player/3690/hira,$50,hira
303,303.0,/player/14043/heero,$0,heero
304,304.0,/player/5099/boltzy,$550,boltzy
305,305.0,/player/2117/hia,$350,hia
306,306.0,/player/22921/saint,$340,saint
307,307.0,/player/3726/ethos,"$4,402",ethos
308,308.0,/player/18768/rykinn,$200,rykinn
309,309.0,/player/4929/tayz,$125,tayz
310,310.0,/player/21037/dre,$398,dre
311,311.0,/player/14164/nmgreen,$0,nmgreen
312,312.0,/player/2998/zid,$0,zid
313,313.0,/player/27353/toxik,$0,toxik
314,314.0,/player/8399/mocking,"$2,975",mocking
315,315.0,/player/1537/sympul,$360,sympul
316,316.0,/player/30979/jello,$444,jello
317,317.0,/player/3099/genuine,$500,genuine
318,318.0,/player/19784/delight,$0,delight
319,319.0,/player/8264/mazza,$20,mazza
320,320.0,/player/3233/b0ssy,"$3,010",b0ssy
321,321.0,/player/28199/amber,$0,amber
322,322.0,/player/8858/dynasty,$665,dynasty
323,323.0,/player/2132/sugoitkapp,$0,sugoitkapp
324,324.0,/player/14705/artstar,"$3,880",artstar
325,325.0,/player/26179/coffeemaker1,$0,coffeemaker1
326,326.0,/player/24865/acrian,$448,acrian
327,327.0,/player/8262/campion,$618,campion
328,328.0,/player/627/grego,$10,grego
329,329.0,/player/15501/endure,$150,endure
330,330.0,/player/3177/art1c,$50,art1c
331,331.0,/player/14080/selldrudd,$0,selldrudd
332,332.0,/player/25745/kumi,$0,kumi
333,333.0,/player/21500/ltomlee,$30,ltomlee
334,334.0,/player/8332/abram,$0,abram
335,335.0,/player/3686/zebroe,$545,zebroe
336,336.0,/player/20439/beko,$0,beko
337,337.0,/player/4372/bru,$0,bru
338,338.0,/player/18785/manbow,$60,manbow
339,339.0,/player/8272/wubby,$260,wubby
340,340.0,/player/11881/s2a,$20,s2a
341,341.0,/player/6404/moonblue,$340,moonblue
342,342.0,/player/10013/arctic,$400,arctic
343,343.0,/player/12912/aroma,$0,aroma
344,344.0,/player/15436/mady,$120,mady
345,345.0,/player/9325/posters,$0,posters
346,346.0,/player/11082/rythm,$0,rythm
347,347.0,/player/16005/unae,$0,unae
348,348.0,/player/16028/klamran,$20,klamran
349,349.0,/player/757/kaplan,$0,kaplan
350,350.0,/player/3104/potter,"$3,100",potter
351,351.0,/player/10436/thigwrb,$600,thigwrb
352,352.0,/player/25244/eskay,"$1,167",eskay
353,353.0,/player/9103/jdawnx,$0,jdawnx
354,354.0,/player/862/b0i,"$6,325",b0i
355,355.0,/player/4145/antol,$665,antol
356,356.0,/player/20441/pyro,$100,pyro
357,357.0,/player/1025/dsr,$50,dsr
358,358.0,/player/21878/snarly,$850,snarly
359,359.0,/player/9061/fraggleton,$178,fraggleton
360,360.0,/player/19567/fifi,$40,fifi
361,361.0,/player/24226/mist,$0,mist
362,362.0,/player/6537/onesnipeko,$20,onesnipeko
363,363.0,/player/21598/vorteez,$0,vorteez
364,364.0,/player/3060/blush,$0,blush
365,365.0,/player/904/kyro,$400,kyro
366,366.0,/player/817/fns,"$153,200",fns
367,367.0,/player/5112/jeba,$0,jeba
368,368.0,/player/8948/smartpunch,$200,smartpunch
369,369.0,/player/2127/babu,$100,babu
370,370.0,/player/15003/miyara,$0,miyara
371,371.0,/player/14640/hyunseo,$0,hyunseo
372,372.0,/player/14719/ragingpenguin,$0,ragingpenguin
373,373.0,/player/2128/toastyunicorns,$299,toastyunicorns
374,374.0,/player/29688/mikee,$20,mikee
375,375.0,/player/19677/lucas,$698,lucas
376,376.0,/player/3986/restoredrambo,$0,restoredrambo
377,377.0,/player/11961/highkeyangel,$0,highkeyangel
378,378.0,/player/8972/mungusthegiant,$0,mungusthegiant
379,379.0,/player/15103/jazzyb,$0,jazzyb
380,380.0,/player/14747/buhms,$300,buhms
381,381.0,/player/891/duck,"$1,710",duck
382,382.0,/player/21783/kaic,$0,kaic
383,383.0,/player/21714/coach-joe,$508,coach-joe
384,384.0,/player/25510/teddyisfluffy,$0,teddyisfluffy
385,385.0,/player/8434/nabil,"$1,020",nabil
386,386.0,/player/14703/kxtieoh,"$3,700",kxtieoh
387,387.0,/player/3188/showtime,$210,showtime
388,388.0,/player/25869/migstur,$20,migstur
389,389.0,/player/8405/awkua,"$3,230",awkua
390,390.0,/player/14036/wraith,$150,wraith
391,391.0,/player/14046/leviperrr,$0,leviperrr
392,392.0,/player/828/reformed,"$7,210",reformed
393,393.0,/player/24239/dragon,$0,dragon
394,394.0,/player/32149/curryasd,$550,curryasd
395,395.0,/player/3684/pugstar,$200,pugstar
396,396.0,/player/3682/maithority,$0,maithority
397,397.0,/player/9065/pix,$100,pix
398,398.0,/player/11963/kay,"$1,500",kay
399,399.0,/player/741/hoppin,$330,hoppin
400,400.0,/player/9109/thom,$20,thom
401,401.0,/player/24231/beast,$0,beast
402,402.0,/player/5130/shora,$140,shora
403,403.0,/player/18770/rilla,$0,rilla
404,404.0,/player/18784/cfax,$0,cfax
405,405.0,/player/21993/gonchz,$400,gonchz
406,406.0,/player/5052/plat1num,$658,plat1num
407,407.0,/player/3241/getgreedy,"$1,200",getgreedy
408,408.0,/player/8326/shen,$900,shen
409,409.0,/player/26465/arckite,$20,arckite
410,410.0,/player/5083/streets,$450,streets
411,411.0,/player/20962/dkim,$0,dkim
412,412.0,/player/8936/town,$800,town
413,413.0,/player/3693/jelii,$340,jelii
414,414.0,/player/23409/yongled,$0,yongled
415,415.0,/player/5147/strafe,$320,strafe
416,416.0,/player/3879/huston,"$1,375",huston
417,417.0,/player/18775/casual,$60,casual
418,418.0,/player/21316/coldy,$0,coldy
419,419.0,/player/15000/psychowinn,$200,psychowinn
420,420.0,/player/26565/jas0n,$0,jas0n
421,421.0,/player/11697/akame,$0,akame
422,422.0,/player/25599/alvarxz,$700,alvarxz
423,423.0,/player/16662/osu,$77,osu
424,424.0,/player/13751/cloudey,$98,cloudey
425,425.0,/player/3985/xyph9r,$0,xyph9r
426,426.0,/player/4917/kaoticcc,$700,kaoticcc
427,427.0,/player/9035/ah1ra,$0,ah1ra
428,428.0,/player/15408/sobersushi,$80,sobersushi
429,429.0,/player/15002/cch0,$40,cch0
430,430.0,/player/14722/slandy,"$3,240",slandy
431,431.0,/player/8761/pkr,$0,pkr
432,432.0,/player/8529/soyanthony,$200,soyanthony
433,433.0,/player/5039/wooo,$0,wooo
434,434.0,/player/6463/bazix,$0,bazix
435,435.0,/player/895/willzki,$360,willzki
436,436.0,/player/3064/naomi,"$4,560",naomi
437,437.0,/player/2161/leak,"$1,630",leak
438,438.0,/player/9038/rest,$278,rest
439,439.0,/player/15850/krinklebein,$100,krinklebein
440,440.0,/player/58/relyks,"$3,960",relyks
441,441.0,/player/14748/jasprr,$0,jasprr
442,442.0,/player/758/robwiz,"$1,400",robwiz
443,443.0,/player/29076/satellite,$100,satellite
444,444.0,/player/5189/eley,"$1,950",eley
445,445.0,/player/14780/hollywood,$0,hollywood
446,446.0,/player/10044/yolo,$0,yolo
447,447.0,/player/20142/laoken,$0,laoken
448,448.0,/player/13084/smiley,$555,smiley
449,449.0,/player/20906/emm,$0,emm
450,450.0,/player/3105/alimonstr,"$3,960",alimonstr
451,451.0,/player/19565/bellexion,$420,bellexion
452,452.0,/player/24948/jay,$0,jay
453,453.0,/player/26230/rayano,$333,rayano
454,454.0,/player/11977/junafour,$200,junafour
455,455.0,/player/25618/allegedlyalexa,$0,allegedlyalexa
456,456.0,/player/17258/dsyleixc,$100,dsyleixc
457,457.0,/player/5161/wolffe,$50,wolffe
458,458.0,/player/1022/ninja,$10,ninja
459,459.0,/player/27361/donovan,$0,donovan
460,460.0,/player/12878/papacole,$0,papacole
461,461.0,/player/16025/jekor,$398,jekor
462,462.0,/player/14082/plaza,$0,plaza
463,463.0,/player/5028/alvin,$50,alvin
464,464.0,/player/3718/steph,$300,steph
465,465.0,/player/14642/cheesyace,$0,cheesyace
466,466.0,/player/28905/papicam,$0,papicam
467,467.0,/player/29135/jayymilz,$0,jayymilz
468,468.0,/player/15646/magowi,$310,magowi
469,469.0,/player/17979/nmutua,"$1,587",nmutua
470,470.0,/player/6586/wasd,$260,wasd
471,471.0,/player/5055/polarbear,$0,polarbear
472,472.0,/player/8371/vasperal,$0,vasperal
473,473.0,/player/5053/tonyv,$0,tonyv
474,474.0,/player/3991/sh,$0,sh
475,475.0,/player/1128/justinovah,$0,justinovah
476,476.0,/player/5128/polkan,$0,polkan
477,477.0,/player/26873/jsin,$0,jsin
478,478.0,/player/17353/yellowfish,$210,yellowfish
479,479.0,/player/14992/gigi,$0,gigi
480,480.0,/player/11066/yngty,$400,yngty
481,481.0,/player/9048/chels,$200,chels
482,482.0,/player/15338/ciao,"$2,000",ciao
483,483.0,/player/15625/interlaced,$20,interlaced
484,484.0,/player/28402/bless,$0,bless
485,485.0,/player/3112/starriebun,"$3,880",starriebun
486,486.0,/player/9039/yoda,$0,yoda
487,487.0,/player/1589/chase,"$3,410",chase
488,488.0,/player/26883/3005,$0,3005
489,489.0,/player/9002/kev,$805,kev
490,490.0,/player/3108/apidaez,$270,apidaez
491,491.0,/player/17760/asian,$0,asian
492,492.0,/player/29136/isaac,$0,isaac
493,493.0,/player/11957/tiraye,"$2,900",tiraye
494,494.0,/player/14838/eqnx,$0,eqnx
495,495.0,/player/4342/flavor,$140,flavor
496,496.0,/player/1134/figment,$450,figment
497,497.0,/player/8933/soar,$0,soar
498,498.0,/player/12933/skim,$300,skim
499,499.0,/player/6608/crakd,$40,crakd
500,500.0,/player/14108/apqa,$0,apqa
501,501.0,/player/11967/ksweet,$0,ksweet
502,502.0,/player/6386/spoog,$0,spoog
503,503.0,/player/3694/synergy,$0,synergy
504,504.0,/player/21036/nukeprophet,$0,nukeprophet
505,505.0,/player/3230/tyler,$560,tyler
506,506.0,/player/3965/kilroy,$60,kilroy
507,507.0,/player/14192/killermiller,$0,killermiller
508,508.0,/player/8273/adrenaline,"$3,695",adrenaline
509,509.0,/player/19293/evad,$200,evad
510,510.0,/player/14024/p-i-g-g-y,$0,p-i-g-g-y
511,511.0,/player/3728/ronaldo,$783,ronaldo
512,512.0,/player/3181/joba,"$2,157",joba
513,513.0,/player/10878/style,$40,style
514,514.0,/player/8928/wick,$0,wick
515,515.0,/player/1413/moechilla,$810,moechilla
516,516.0,/player/5075/aldens,$0,aldens
517,517.0,/player/21597/aru,$0,aru
518,518.0,/player/8990/john-ham,$600,john-ham
519,519.0,/player/3004/alphafly,$350,alphafly
520,520.0,/player/24250/tn,$0,tn
521,521.0,/player/19556/melya,$200,melya
522,522.0,/player/27884/unstable,$50,unstable
523,523.0,/player/5177/syncer,$640,syncer
524,524.0,/player/29690/smalls,$20,smalls
525,525.0,/player/14078/leaves,$0,leaves
526,526.0,/player/21679/drenzn,$0,drenzn
527,527.0,/player/6610/toast,$0,toast
528,528.0,/player/7495/66j,$100,66j
529,529.0,/player/26512/always,$0,always
530,530.0,/player/22917/altered,$0,altered
531,531.0,/player/70/anger,$0,anger
532,532.0,/player/11956/maddie,"$1,720",maddie
533,533.0,/player/19281/jinnie,$0,jinnie
534,534.0,/player/8744/redo,$0,redo
535,535.0,/player/8752/soba,$220,soba
536,536.0,/player/18807/gjalla,$0,gjalla
537,537.0,/player/31433/juice,$0,juice
538,538.0,/player/24232/spook,$0,spook
539,539.0,/player/193/tetchra,$480,tetchra
540,540.0,/player/6434/caders,"$1,000",caders
541,541.0,/player/14652/kalvinn,$0,kalvinn
542,542.0,/player/16027/crown,$0,crown
543,543.0,/player/4371/xceed,$0,xceed
544,544.0,/player/6643/unholykid,$50,unholykid
545,545.0,/player/8747/cky,$290,cky
546,546.0,/player/5176/tanaka,$0,tanaka
547,547.0,/player/11051/luglumpy,$0,luglumpy
548,548.0,/player/1133/tucker,$0,tucker
549,549.0,/player/28971/cutedog,$0,cutedog
550,550.0,/player/3711/mizoo,$340,mizoo
551,551.0,/player/8328/renai,$0,renai
552,552.0,/player/26166/blitzz,$400,blitzz
553,553.0,/player/17747/blank,$500,blank
554,554.0,/player/5150/jsauls,$0,jsauls
555,555.0,/player/3709/lin,$340,lin
556,556.0,/player/6444/luckyleader,$0,luckyleader
557,557.0,/player/16671/welyy,$20,welyy
558,558.0,/player/463/ksiaze,"$1,025",ksiaze
559,559.0,/player/22541/khaled,$399,khaled
560,560.0,/player/837/dxn,"$1,300",dxn
561,561.0,/player/8527/reprive,$400,reprive
562,562.0,/player/3138/instinct,$861,instinct
563,563.0,/player/8947/unshaken,$410,unshaken
564,564.0,/player/3211/lyt,$0,lyt
565,565.0,/player/15628/yif,$60,yif
566,566.0,/player/3969/foreplay,$395,foreplay
567,567.0,/player/4910/rkta,$0,rkta
568,568.0,/player/21587/fate,$0,fate
569,569.0,/player/20912/eoz,$0,eoz
570,570.0,/player/3231/medusa,$0,medusa
571,571.0,/player/21127/korosu,"$1,137",korosu
572,572.0,/player/16660/conch,$0,conch
573,573.0,/player/10950/mueda,$0,mueda
574,574.0,/player/16026/maanish,"$1,050",maanish
575,575.0,/player/30469/tommy,$0,tommy
576,576.0,/player/9102/tylo,$0,tylo
577,577.0,/player/15077/lana,$100,lana
578,578.0,/player/14503/cai,$300,cai
579,579.0,/player/268/stealthymike,$80,stealthymike
580,580.0,/player/14058/willy,$200,willy
581,581.0,/player/269/elevate,"$1,190",elevate
582,582.0,/player/11983/spite,$0,spite
583,583.0,/player/21748/npanda,$50,npanda
584,584.0,/player/8758/benjii,"$5,264",benjii
585,585.0,/player/15344/babysharkzaza66,$120,babysharkzaza66
586,586.0,/player/3180/frosty,"$6,060",frosty
587,587.0,/player/20957/stunna,$200,stunna
588,588.0,/player/28197/tailo,$0,tailo
589,589.0,/player/14113/hoot,$0,hoot
590,590.0,/player/13766/bawn,$70,bawn
591,591.0,/player/25596/toskri,$77,toskri
592,592.0,/player/26223/bahzar,$0,bahzar
593,593.0,/player/13798/dykaz,$0,dykaz
594,594.0,/player/19671/egggs831,$0,egggs831
595,595.0,/player/6412/ouate,$511,ouate
596,596.0,/player/6620/dreamz,$0,dreamz
597,597.0,/player/29689/mikester,$20,mikester
598,598.0,/player/10877/gosha,$40,gosha
599,599.0,/player/21258/gcxxi,$178,gcxxi
600,600.0,/player/3136/dev,$60,dev
601,601.0,/player/8518/tillo,$238,tillo
602,602.0,/player/15724/ermcaroline,$0,ermcaroline
603,603.0,/player/8275/jpark,$0,jpark
604,604.0,/player/17255/ino,$0,ino
605,605.0,/player/19288/core,$0,core
606,606.0,/player/13979/legend,$0,legend
607,607.0,/player/420/koler,"$4,194",koler
608,608.0,/player/840/psalm,"$4,300",psalm
609,609.0,/player/31911/pajko,$0,pajko
610,610.0,/player/14001/phoon,$470,phoon
611,611.0,/player/3720/eshotz,$60,eshotz
0,,/player/20342/jaryd,$0,jaryd
1,,/player/28305/mfh,$0,mfh
2,,/player/20351/addison,$0,addison
3,,/player/21542/zento,$0,zento
4,,/player/28198/snackie,$0,snackie
5,,/player/28274/khoi,$125,khoi
6,,/player/5131/neprix,$450,neprix
7,,/player/26170/jacket,$0,jacket
8,,/player/5057/thoomer,$300,thoomer
9,,/player/2533/runnerps,$280,runnerps
10,,/player/15636/scarn,$350,scarn
11,,/player/29133/kmlord,$150,kmlord
12,,/player/894/xp3,$300,xp3
13,,/player/9055/night,$0,night
14,,/player/4399/stealthy,$614,stealthy
15,,/player/15027/shockah-bobackah,$0,shockah-bobackah
16,,/player/19292/jwordn,$25,jwordn
17,,/player/752/witness,$160,witness
18,,/player/48/dizzy,$350,dizzy
19,,/player/6611/frizzy,$100,frizzy
20,,/player/13797/philip,$0,philip
21,,/player/14299/jeffrey,$0,jeffrey
22,,/player/21596/darrin,$560,darrin
23,,/player/26267/mile,$80,mile
24,,/player/15494/imposter,$0,imposter
25,,/player/26848/zeek,$428,zeek
26,,/player/21/turnup,$280,turnup
27,,/player/17773/veloo,$0,veloo
28,,/player/20329/joey,$0,joey
29,,/player/18850/demon,$453,demon
30,,/player/3134/nosyy,$240,nosyy
31,,/player/20338/kuaresma,$50,kuaresma
32,,/player/6405/karizmah,$0,karizmah
33,,/player/1407/kurtis,$160,kurtis
34,,/player/21592/teets,$0,teets
35,,/player/15495/scroll,$458,scroll
36,,/player/27365/drave,$0,drave
37,,/player/5030/vinny,$120,vinny
38,,/player/8906/nabaki,$0,nabaki
39,,/player/6442/v0ns,$0,v0ns
40,,/player/3228/drakious,$260,drakious
41,,/player/14991/amnesia,"$3,000",amnesia
42,,/player/3207/xeric,$200,xeric
43,,/player/3066/di,"$1,540",di
44,,/player/3190/eazy,$200,eazy
45,,/player/80/witmer,$530,witmer
46,,/player/27997/vroom,$0,vroom
47,,/player/3997/stee,$160,stee
48,,/player/3216/shifty,$200,shifty
49,,/player/15626/soul,$500,soul
50,,/player/24950/squirmor,$0,squirmor
51,,/player/31925/bladee,$425,bladee
52,,/player/18844/mood,$0,mood
53,,/player/16750/havex,$300,havex
54,,/player/6389/pnasty,$0,pnasty
55,,/player/24229/sufu,$0,sufu
56,,/player/1859/singularity,$0,singularity
57,,/player/19554/belle,$100,belle
58,,/player/26589/griffin,$20,griffin
59,,/player/14644/kryptic,$0,kryptic
60,,/player/19669/mattz,$430,mattz
61,,/player/28425/wh0,$10,wh0
62,,/player/10074/swifts,$665,swifts
63,,/player/5146/bm1,$130,bm1
64,,/player/14008/hopper,$20,hopper
65,,/player/14092/risorah,"$1,100",risorah
66,,/player/5167/aloka,$160,aloka
67,,/player/3714/avxrsive,$0,avxrsive
68,,/player/17429/enteka,"$1,075",enteka
69,,/player/2123/reality,$60,reality
70,,/player/3873/hoolign,$70,hoolign
71,,/player/4385/monsi,"$1,420",monsi
72,,/player/3229/hope,$150,hope
73,,/player/12001/imjustdevin,$0,imjustdevin
74,,/player/4384/khanartist,"$1,770",khanartist
75,,/player/21906/hudfame,$0,hudfame
76,,/player/38/pride,$0,pride
